a -> a:
    com.tencent.mm.sdk.uikit.MMImageButton setTitleBtn4(java.lang.Object,android.view.View$OnClickListener) -> b
    void setMMTitle(java.lang.CharSequence) -> a
com.tencent.mm.sdk.uikit.DaBingAlertAdapter -> com.tencent.mm.sdk.uikit.b:
    java.util.List items -> a
    java.util.List mTypes -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tencent.mm.sdk.uikit.DaBingAlertAdapter$ViewHolder -> com.tencent.mm.sdk.uikit.c:
    android.widget.TextView text -> a
    java.lang.String type -> b
com.tencent.mm.sdk.uikit.MMAlert -> com.tencent.mm.sdk.uikit.d:
    android.app.Dialog showAlert(android.content.Context,java.lang.String,java.lang.String[],java.lang.String[],com.tencent.mm.sdk.uikit.MMAlert$OnAlertSelectId,android.content.DialogInterface$OnCancelListener) -> a
com.tencent.mm.sdk.uikit.MMAlert$8 -> com.tencent.mm.sdk.uikit.e:
    java.lang.String val$title -> a
    com.tencent.mm.sdk.uikit.MMAlert$OnAlertSelectId val$alertDo -> b
    android.app.Dialog val$dlg -> c
    android.widget.ListView val$list -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tencent.mm.sdk.uikit.MMAlert$OnAlertSelectId -> com.tencent.mm.sdk.uikit.f:
    void onClick(int) -> a
com.tencent.mm.sdk.uikit.MMBaseActivity -> com.tencent.mm.sdk.uikit.MMBaseActivity:
    com.tencent.mm.sdk.uikit.Controller controller -> a
    float density -> b
    android.view.View body -> c
    android.view.View transLayer -> d
    android.widget.LinearLayout rootLayout -> e
    com.tencent.mm.sdk.uikit.MMSkinFactory skinFactory -> f
    android.view.LayoutInflater inflater -> g
    android.view.View contentView -> h
    android.media.AudioManager audioMgr -> i
    int maxVolumn -> j
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.content.Context getContext() -> g
    void onStart() -> onStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    int getLayoutId() -> a
    void setMMTitle(java.lang.String) -> f
    com.tencent.mm.sdk.uikit.MMImageButton setTitleBtn1(int,android.view.View$OnClickListener) -> a
    com.tencent.mm.sdk.uikit.MMImageButton setTitleBtn1(java.lang.String,android.view.View$OnClickListener) -> a
    com.tencent.mm.sdk.uikit.MMImageButton setTitleBtn4(java.lang.String,android.view.View$OnClickListener) -> b
    com.tencent.mm.sdk.uikit.MMImageButton setBackBtn(android.view.View$OnClickListener) -> a
    void hideVKB() -> h
com.tencent.mm.sdk.uikit.MMBaseActivity$1 -> com.tencent.mm.sdk.uikit.g:
    com.tencent.mm.sdk.uikit.MMBaseActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.mm.sdk.uikit.MMImageButton -> com.tencent.mm.sdk.uikit.MMImageButton:
    android.widget.TextView tv -> a
    android.widget.ImageView iv -> b
    com.tencent.mm.sdk.uikit.MMBaseActivity context -> c
    void init(android.content.Context) -> a
    void setImageRsource(int) -> a
    void setText(java.lang.String) -> a
    void setEnabled(boolean) -> setEnabled
com.tencent.mm.sdk.uikit.MMSkinFactory -> com.tencent.mm.sdk.uikit.h:
    java.util.Map remoteStyleMap -> a
    android.content.Context localContext -> b
    android.content.Context remoteContext -> c
    java.lang.String pkgName -> d
    void release() -> a
    void finalize() -> finalize
    void parseSkinStyle() -> c
    void getParentStyle() -> d
    void mergeMaps(java.util.Map,java.util.Map) -> a
    java.util.Map getParentStyleMap(java.lang.String) -> a
    android.view.View setViewBackground(android.view.View,java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getRemoteDrawable(java.lang.String) -> b
    boolean containAttr(android.util.AttributeSet,java.lang.String) -> a
    void setDrawableTop(android.widget.TextView,java.lang.String) -> a
    void setTextColor(android.widget.TextView,java.lang.String) -> b
    void setTextSize(android.widget.TextView,java.lang.String) -> c
    android.widget.ImageView setImageView(android.view.View,android.util.AttributeSet) -> a
    void setImageSrc(android.widget.ImageView,java.lang.String) -> a
    android.widget.CheckBox setCheckBox(android.view.View,android.util.AttributeSet) -> b
    java.lang.String getUsedSkin() -> b
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
com.tencent.mm.sdk.uikit.MMTabBaseActivity -> com.tencent.mm.sdk.uikit.MMTabBaseActivity:
    com.tencent.mm.sdk.uikit.MMTabBaseActivity$Controller controller -> a
    float density -> b
    android.view.View body -> c
    android.view.View transLayer -> d
    android.widget.LinearLayout rootLayout -> e
    com.tencent.mm.sdk.uikit.MMSkinFactory skinFactory -> f
    android.view.LayoutInflater inflater -> g
    android.view.View contentView -> h
    android.media.AudioManager audioMgr -> i
    int maxVolumn -> j
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    int getLayoutId() -> a
    void hideVKB() -> b
com.tencent.mm.sdk.uikit.MMTabBaseActivity$1 -> com.tencent.mm.sdk.uikit.i:
    com.tencent.mm.sdk.uikit.MMTabBaseActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.mm.sdk.uikit.MMTabBaseActivity$Controller -> com.tencent.mm.sdk.uikit.j:
    com.tencent.mm.sdk.uikit.MMImageButton titleBtn1 -> b
    com.tencent.mm.sdk.uikit.MMImageButton titleBtn4 -> c
    android.widget.TextView title -> d
    android.widget.LinearLayout titlebar -> e
    com.tencent.mm.sdk.uikit.MMTabBaseActivity activity -> f
    com.tencent.mm.sdk.uikit.MMTabBaseActivity this$0 -> a
com.tencent.mm.sdk.uikit.MMWizardActivity -> com.tencent.mm.sdk.uikit.MMWizardActivity:
    java.util.Map exits -> a
    void onCreate(android.os.Bundle) -> onCreate
    void exit() -> b
    void finish() -> finish
com.tencent.mm.sdk.uikit.applet.SecurityImage -> com.tencent.mm.sdk.uikit.applet.SecurityImage:
    java.lang.String secImgSid -> a
    java.lang.String secImgEncryptKey -> b
    android.widget.ProgressBar refreshPB -> c
    android.widget.ImageView secImgIV -> d
    android.widget.Button changeBTN -> e
    android.widget.EditText authET -> f
    android.app.AlertDialog alert -> g
com.tencent.weibo.api.BasicAPI -> com.tencent.weibo.a.a:
    com.tencent.weibo.api.RequestAPI requestAPI -> b
    java.lang.String apiBaseUrl -> c
    void shutdownConnection() -> a
com.tencent.weibo.api.RequestAPI -> com.tencent.weibo.a.b:
    java.lang.String getResource(java.lang.String,java.util.List,com.tencent.weibo.beans.OAuth) -> a
    java.lang.String postContent(java.lang.String,java.util.List,com.tencent.weibo.beans.OAuth) -> b
    java.lang.String postFile(java.lang.String,java.util.List,java.util.List,com.tencent.weibo.beans.OAuth) -> a
    void shutdownConnection() -> a
com.tencent.weibo.api.TAPI -> com.tencent.weibo.a.c:
    java.lang.String tShowUrl -> a
    java.lang.String tAddUrl -> d
    java.lang.String tAddPicUrl -> e
    java.lang.String tAddPicUrlUrl -> f
    java.lang.String tAddVideoUrl -> g
    java.lang.String tCommentUrl -> h
    java.lang.String tDelUrl -> i
    java.lang.String tReAddUrl -> j
    java.lang.String tReCountUrl -> k
    java.lang.String tReListUrl -> l
    java.lang.String tReplyUrl -> m
    java.lang.String add(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String addPic(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.tencent.weibo.api.UserAPI -> com.tencent.weibo.a.d:
    java.lang.String userInfoUrl -> a
    java.lang.String userOtherInfoUrl -> d
    java.lang.String userInfosUrl -> e
    java.lang.String info(com.tencent.weibo.beans.OAuth,java.lang.String) -> a
com.tencent.weibo.beans.OAuth -> com.tencent.weibo.b.a:
    java.lang.String seqid -> a
    java.lang.String clientIP -> b
    java.lang.String appFrom -> c
    java.lang.String openid -> d
    java.lang.String openkey -> e
    java.lang.String oauthVersion -> f
    java.lang.String scope -> g
    int status -> h
    java.lang.String msg -> i
    java.util.Random random -> j
    java.lang.String getClientIP() -> a
    void setClientIP(java.lang.String) -> a
    java.lang.String getOpenid() -> b
    void setOpenid(java.lang.String) -> b
    java.lang.String getOpenkey() -> c
    void setOpenkey(java.lang.String) -> c
    int getStatus() -> d
    void setStatus(int) -> a
    void setMsg(java.lang.String) -> d
com.tencent.weibo.constants.ErrorCodeConstants -> com.tencent.weibo.c.a:
    com.tencent.weibo.constants.MyErrorCodeHashMap myErrorCodeHashMap -> a
    java.lang.String getErrmsg(java.lang.String) -> a
com.tencent.weibo.constants.MyErrorCodeHashMap -> com.tencent.weibo.c.b:
com.tencent.weibo.demo.DaBingAPI -> com.tencent.weibo.demo.a:
    java.lang.String format -> a
    java.lang.String add(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String) -> a
    java.lang.String getWeiBoGroupTimeLine(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.tencent.weibo.demo.MainActivity -> com.tencent.weibo.demo.MainActivity:
    java.lang.String TAG -> a
    android.widget.Button btnOAuthV2ImplicitGrant -> b
    android.view.View$OnClickListener listener -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    java.lang.String access$0() -> a
com.tencent.weibo.demo.MainActivity$1 -> com.tencent.weibo.demo.b:
    com.tencent.weibo.demo.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.tencent.weibo.demo.OAuthV1Activity -> com.tencent.weibo.demo.OAuthV1Activity:
    java.lang.String TAG -> a
    java.lang.String oauthCallback -> b
    java.lang.String oauthConsumeKey -> c
    java.lang.String oauthConsumerSecret -> d
    android.widget.Button btnRequest -> e
    android.widget.Button btnAuthorize -> f
    android.widget.Button btnAccess -> g
    android.widget.Button btnAPItest -> h
    android.widget.TextView textRequest -> i
    android.widget.TextView textVerifier -> j
    android.widget.TextView textAccess -> k
    com.tencent.weibo.oauthv1.OAuthV1 oAuth -> l
    android.view.View$OnClickListener listener -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String access$0() -> a
    com.tencent.weibo.oauthv1.OAuthV1 access$1(com.tencent.weibo.demo.OAuthV1Activity) -> a
    void access$2(com.tencent.weibo.demo.OAuthV1Activity,com.tencent.weibo.oauthv1.OAuthV1) -> a
    android.widget.TextView access$3(com.tencent.weibo.demo.OAuthV1Activity) -> b
    android.widget.TextView access$4(com.tencent.weibo.demo.OAuthV1Activity) -> c
com.tencent.weibo.demo.OAuthV1Activity$1 -> com.tencent.weibo.demo.c:
    com.tencent.weibo.demo.OAuthV1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.tencent.weibo.demo.OAuthV3ImplicitGrantActivity -> com.tencent.weibo.demo.OAuthV3ImplicitGrantActivity:
    java.lang.String TAG -> a
    java.lang.String redirectUri -> b
    java.lang.String clientId -> c
    java.lang.String clientSecret -> d
    com.tencent.weibo.oauthv3.OAuthV3 oAuth -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String access$0() -> a
    com.tencent.weibo.oauthv3.OAuthV3 access$1(com.tencent.weibo.demo.OAuthV3ImplicitGrantActivity) -> a
com.tencent.weibo.demo.OAuthV3ImplicitGrantActivity$1 -> com.tencent.weibo.demo.d:
    com.tencent.weibo.demo.OAuthV3ImplicitGrantActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.tencent.weibo.demo.WeiBoAPIV1Activity -> com.tencent.weibo.demo.WeiBoAPIV1Activity:
    android.widget.Button btnGetUsrInfo -> a
    android.widget.Button btnSendMsg -> b
    android.widget.Button btnSendMsgWithPic -> c
    android.widget.TextView textResponse -> d
    com.tencent.weibo.oauthv1.OAuthV1 oAuthV1 -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    com.tencent.weibo.oauthv1.OAuthV1 access$0(com.tencent.weibo.demo.WeiBoAPIV1Activity) -> a
    android.widget.TextView access$1(com.tencent.weibo.demo.WeiBoAPIV1Activity) -> b
com.tencent.weibo.demo.WeiBoAPIV1Activity$1 -> com.tencent.weibo.demo.e:
    java.lang.String response -> a
    com.tencent.weibo.api.UserAPI userAPI -> b
    com.tencent.weibo.api.TAPI tAPI -> c
    com.tencent.weibo.demo.WeiBoAPIV1Activity this$0 -> d
    void onClick(android.view.View) -> onClick
com.tencent.weibo.demo.WeiBoAPIV3Activity -> com.tencent.weibo.demo.WeiBoAPIV3Activity:
    android.widget.Button btnGetUsrInfo -> b
    android.widget.Button btnSendMsg -> c
    android.widget.Button btnSendMsgWithPic -> d
    android.widget.Button btn2 -> e
    android.widget.TextView textResponse -> f
    com.tencent.weibo.oauthv3.OAuthV3 oAuthV3 -> g
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    com.tencent.weibo.oauthv3.OAuthV3 access$0(com.tencent.weibo.demo.WeiBoAPIV3Activity) -> a
    android.widget.TextView access$1(com.tencent.weibo.demo.WeiBoAPIV3Activity) -> b
com.tencent.weibo.demo.WeiBoAPIV3Activity$1 -> com.tencent.weibo.demo.f:
    java.lang.String response -> a
    com.tencent.weibo.api.UserAPI userAPI -> b
    com.tencent.weibo.api.TAPI tAPI -> c
    com.tencent.weibo.demo.WeiBoAPIV3Activity this$0 -> d
    void onClick(android.view.View) -> onClick
com.tencent.weibo.exceptions.OAuthClientException -> com.tencent.weibo.d.a:
    java.lang.String errcode -> a
    java.lang.String errmsg -> b
com.tencent.weibo.oauthv1.Base64Encoder -> com.tencent.weibo.e.a:
    char last2byte -> a
    char last4byte -> b
    char last6byte -> c
    char lead6byte -> d
    char lead4byte -> e
    char lead2byte -> f
    char[] encodeTable -> g
    java.lang.String encode(byte[]) -> a
com.tencent.weibo.oauthv1.OAuthV1 -> com.tencent.weibo.e.b:
    java.lang.String oauthCallback -> k
    java.lang.String oauthConsumerKey -> l
    java.lang.String oauthConsumerSecret -> m
    java.lang.String oauthSignatureMethod -> n
    java.lang.String oauthToken -> o
    java.lang.String oauthTimestamp -> p
    java.lang.String oauthNonce -> q
    java.lang.String oauthTokenSecret -> r
    java.lang.String oauthVerifier -> s
    java.lang.String generateTimeStamp() -> l
    java.lang.String generateNonce() -> m
    java.util.List getParamsList() -> e
    java.util.List getAccessParams() -> f
    java.util.List getTokenParamsList() -> g
    void setOauthConsumerKey(java.lang.String) -> e
    java.lang.String getOauthConsumerSecret() -> h
    void setOauthConsumerSecret(java.lang.String) -> f
    java.lang.String getOauthToken() -> i
    void setOauthToken(java.lang.String) -> g
    java.lang.String getOauthTokenSecret() -> j
    void setOauthTokenSecret(java.lang.String) -> h
    java.lang.String getOauthVerifier() -> k
    void setOauthVerifier(java.lang.String) -> i
com.tencent.weibo.oauthv1.OAuthV1Client -> com.tencent.weibo.e.c:
